,t,H,H+,H2,H2+,H3+,e
140,14.0,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
141,14.100000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
142,14.200000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
143,14.3,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
144,14.4,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
145,14.5,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
146,14.600000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
147,14.700000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.451622,1101414153.4222026,1445317156.6671784
148,14.8,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
149,14.9,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
150,15.0,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
151,15.100000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
152,15.200000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
153,15.3,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
154,15.4,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
155,15.5,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
156,15.600000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
157,15.700000000000001,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
158,15.8,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
159,15.9,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
160,16.0,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
161,16.1,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
162,16.2,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
163,16.3,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
164,16.400000000000002,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
165,16.5,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
166,16.6,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
167,16.7,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
168,16.8,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
169,16.900000000000002,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
170,17.0,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
171,17.1,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
172,17.2,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
173,17.3,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
174,17.400000000000002,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
175,17.5,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
176,17.6,160993799402.41617,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
177,17.7,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
178,17.8,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
179,17.900000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222026,1445317156.6671786
180,18.0,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
181,18.1,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
182,18.2,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
183,18.3,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
184,18.400000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
185,18.5,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
186,18.6,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
187,18.7,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
188,18.8,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
189,18.900000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
190,19.0,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
191,19.1,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
192,19.200000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
193,19.3,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
194,19.400000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
195,19.5,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
196,19.6,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
197,19.700000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
198,19.8,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
199,19.900000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
200,20.0,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
201,20.1,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
202,20.200000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
203,20.3,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
204,20.400000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
205,20.5,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
206,20.6,160993799402.4162,961720.7933538404,225360341695412.12,342941282.45162207,1101414153.4222028,1445317156.6671786
207,20.700000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
208,20.8,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
209,20.900000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
210,21.0,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
211,21.1,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
212,21.200000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
213,21.3,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
214,21.400000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
215,21.5,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
216,21.6,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
217,21.700000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
218,21.8,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
219,21.900000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
220,22.0,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
221,22.1,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
222,22.200000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
223,22.3,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
224,22.400000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
225,22.5,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
226,22.6,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
227,22.700000000000003,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
228,22.8,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
229,22.900000000000002,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
230,23.0,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
231,23.1,160993799402.4162,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
232,23.200000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
233,23.3,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.4222028,1445317156.6671789
234,23.400000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
235,23.5,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
236,23.6,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
237,23.700000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
238,23.8,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
239,23.900000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
240,24.0,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
241,24.1,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
242,24.200000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
243,24.3,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
244,24.400000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
245,24.5,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
246,24.6,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
247,24.700000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
248,24.8,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
249,24.900000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
250,25.0,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
251,25.1,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
252,25.200000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
253,25.3,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
254,25.400000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
255,25.5,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
256,25.6,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
257,25.700000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
258,25.8,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
259,25.900000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
260,26.0,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
261,26.1,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
262,26.200000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
263,26.3,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
264,26.400000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
265,26.5,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516221,1101414153.422203,1445317156.667179
266,26.6,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
267,26.700000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
268,26.8,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
269,26.900000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
270,27.0,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
271,27.1,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
272,27.200000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
273,27.3,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
274,27.400000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
275,27.5,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
276,27.6,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
277,27.700000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
278,27.8,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
279,27.900000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
280,28.0,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
281,28.1,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
282,28.200000000000003,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
283,28.3,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
284,28.400000000000002,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
285,28.5,160993799402.41623,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
286,28.6,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
287,28.700000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.422203,1445317156.667179
288,28.8,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
289,28.900000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
290,29.0,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
291,29.1,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
292,29.200000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
293,29.3,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
294,29.400000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
295,29.5,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
296,29.6,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
297,29.700000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
298,29.8,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
299,29.900000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
300,30.0,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
301,30.1,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
302,30.200000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
303,30.3,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
304,30.400000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
305,30.5,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
306,30.6,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
307,30.700000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
308,30.8,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
309,30.900000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
310,31.0,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
311,31.1,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
312,31.200000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
313,31.3,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
314,31.400000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
315,31.5,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
316,31.6,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
317,31.700000000000003,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
318,31.8,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
319,31.900000000000002,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
320,32.0,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
321,32.1,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
322,32.2,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
323,32.300000000000004,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
324,32.4,160993799402.41626,961720.7933538404,225360341695412.12,342941282.4516222,1101414153.4222033,1445317156.6671793
325,32.5,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
326,32.6,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
327,32.7,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
328,32.800000000000004,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
329,32.9,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
330,33.0,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
331,33.1,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
332,33.2,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
333,33.300000000000004,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
334,33.4,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
335,33.5,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
336,33.6,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
337,33.7,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
338,33.800000000000004,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
339,33.9,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
340,34.0,160993799402.41626,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
341,34.1,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
342,34.2,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222033,1445317156.6671793
343,34.300000000000004,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
344,34.4,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
345,34.5,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
346,34.6,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
347,34.7,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
348,34.800000000000004,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
349,34.9,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
350,35.0,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
351,35.1,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
352,35.2,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
353,35.300000000000004,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
354,35.4,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
355,35.5,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
356,35.6,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
357,35.7,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
358,35.800000000000004,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
359,35.9,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
360,36.0,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
361,36.1,160993799402.4163,961720.7933538404,225360341695412.12,342941282.45162225,1101414153.4222035,1445317156.6671796
